This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.13)  20 MAY 2026 22:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**s:/Documents/GitHub/Thesis-repo/VFlood/main.tex
(s:/Documents/GitHub/Thesis-repo/VFlood/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-10-24>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: datatool-english-utf8.ldf 2025/03/12 v1.1 (NLCT)
))
\dtl@codeA=\count382
\dtl@codeB=\count383
)
\gls@level=\count384
\@gls@tmpb=\toks54
\gls@tmplen=\skip80
\l__glossaries_tmpa_dim=\dimen314
\l__glossaries_tmpb_dim=\dimen315
\glskeylisttok=\toks55
\glslabeltok=\toks56
\glsshorttok=\toks57
\glslongtok=\toks58
 (c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
) (c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip81
) (c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)
 (c:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip82
\LTright=\skip83
\LTpre=\skip84
\LTpost=\skip85
\LTchunksize=\count385
\LTcapwidth=\dimen316
\LT@head=\box77
\LT@firsthead=\box78
\LT@foot=\box79
\LT@lastfoot=\box80
\LT@gbox=\box81
\LT@cols=\count386
\LT@rows=\count387
\c@LT@tables=\count388
\c@LT@chunks=\count389
\LT@p@ftn=\toks59
)
\glsdescwidth=\skip86
\glspagelistwidth=\skip87
) (c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)
 (c:/texlive/2025/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count390
\ST@wd=\dimen317
\ST@rightskip=\skip88
\ST@leftskip=\skip89
\ST@parfillskip=\skip90
\ST@pageleft=\dimen318
\ST@headht=\dimen319
\ST@tailht=\dimen320
\ST@pagesofar=\dimen321
\ST@pboxht=\dimen322
\ST@rowht=\dimen323
\ST@prevht=\dimen324
\ST@toadd=\dimen325
\ST@dimen=\dimen326
\ST@pbox=\box82
)) (c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count391
\l__glossaries_tree_offset_dim=\dimen327
\l__glossaries_tree_namewidth_dim=\dimen328
\l__glossaries_tree_symbolwidth_dim=\dimen329
\l__glossaries_tree_prenamesym_width_dim=\dimen330
\l__glossaries_tree_presubnamesym_width_dim=\dimen331
\l__glossaries_tree_namewidth_padding_dim=\dimen332
\l__glossaries_tree_symbolwidth_padding_dim=\dimen333
\l__glossaries_tree_namesymbolwidth_dim=\dimen334
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen335
\l__glossaries_tree_level_int=\count392
\glstreeindent=\skip91
))
\@glsxtr@leveloffset=\count393
\glsxtrresourcecount=\count394
\@glsxtrnewgls@inner=\count395
\glsshortpltok=\toks60
\glslongpltok=\toks61
 (c:/texlive/2025/texmf-dist/tex/latex/glossaries-extra/glossaries-extra-abbrstyles.def
File: glossaries-extra-abbrstyles.def 2025/11/03 v1.9 (NLCT)
)
\mglselementindex=\count396
) (./chapters/acronyms.tex) (c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count397
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count398
\scratchdimen=\dimen336
\scratchbox=\box83
\nofMPsegments=\count399
\nofMParguments=\count400
\everyMPshowfont=\toks62
\MPscratchCnt=\count401
\MPscratchDim=\dimen337
\MPnumerator=\count402
\makeMPintoPDFobject=\count403
\everyMPtoPDFconversion=\toks63
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 717.00946pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00946pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count404
Package hyperref Info: Link coloring OFF on input line 127.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<images/IU.png, id=284, 965.0454pt x 978.5358pt>
File: images/IU.png Graphic file (type png)
<use images/IU.png>
Package pdftex.def Info: images/IU.png  used on input line 150.
(pdftex.def)             Requested size: 136.57462pt x 138.47226pt.
 [1


{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/IU.png>]
LaTeX Font Info:    Trying to load font information for U+msa on input line 183.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 183.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [2] [3


] (./main.toc [4

])
\tf@toc=\write5
\openout5 = `main.toc'.

 [5] (./main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.

 [6

] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [7

] [8

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 263.
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [9

]
Chapter 1.
(./chapters/introduction.tex [1

]) [2{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [3]
Chapter 2.
(./chapters/work.tex
<images/figure2-1-report-lifecycle.png, id=539, 651.43375pt x 1948.27875pt>
File: images/figure2-1-report-lifecycle.png Graphic file (type png)
<use images/figure2-1-report-lifecycle.png>
Package pdftex.def Info: images/figure2-1-report-lifecycle.png  used on input line 24.
(pdftex.def)             Requested size: 215.75906pt x 645.28252pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [4

] [5 <./images/figure2-1-report-lifecycle.png>]
<images/figure2-2-microservices-comparison.png, id=561, 772.8875pt x 356.33125pt>
File: images/figure2-2-microservices-comparison.png Graphic file (type png)
<use images/figure2-2-microservices-comparison.png>
Package pdftex.def Info: images/figure2-2-microservices-comparison.png  used on input line 64.
(pdftex.def)             Requested size: 409.71097pt x 188.89272pt.
 [6]
<images/figure2-4-mobile- evidence-upload.png.jpg, id=573, 510.90875pt x 1042.89626pt>
File: images/figure2-4-mobile- evidence-upload.png.jpg Graphic file (type jpg)
<use images/figure2-4-mobile- evidence-upload.png.jpg>
Package pdftex.def Info: images/figure2-4-mobile- evidence-upload.png.jpg  used on input line 100.
(pdftex.def)             Requested size: 119.42432pt x 243.77576pt.
<images/figure2-4-dashboard-relief-evidence-review.jpg, id=574, 488.82625pt x 993.7125pt>
File: images/figure2-4-dashboard-relief-evidence-review.jpg Graphic file (type jpg)
<use images/figure2-4-dashboard-relief-evidence-review.jpg>
Package pdftex.def Info: images/figure2-4-dashboard-relief-evidence-review.jpg  used on input line 115.
(pdftex.def)             Requested size: 119.91638pt x 243.77252pt.
 [7 <./images/figure2-2-microservices-comparison.png>]) [8 <./images/figure2-4-mobile- evidence-upload.png.jpg> <./images/figure2-4-dashboard-relief-evidence-review.jpg>]
Chapter 3.
(./chapters/methodology.tex [9

]) [10] [11]
Chapter 4.
(./chapters/implementation.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [12

]
<images/figure4-1-rabbitmq-communication-flow.png, id=660, 986.68625pt x 1220.56pt>
File: images/figure4-1-rabbitmq-communication-flow.png Graphic file (type png)
<use images/figure4-1-rabbitmq-communication-flow.png>
Package pdftex.def Info: images/figure4-1-rabbitmq-communication-flow.png  used on input line 95.
(pdftex.def)             Requested size: 162.28432pt x 200.75049pt.
<images/figure4-2-mobile-registration.jpg, id=663, 506.89375pt x 1048.91875pt>
File: images/figure4-2-mobile-registration.jpg Graphic file (type jpg)
<use images/figure4-2-mobile-registration.jpg>
Package pdftex.def Info: images/figure4-2-mobile-registration.jpg  used on input line 108.
(pdftex.def)             Requested size: 93.54956pt x 193.58278pt.
<images/figure4-3-mobile-login.jpg, id=664, 505.89pt x 1045.9075pt>
File: images/figure4-3-mobile-login.jpg Graphic file (type jpg)
<use images/figure4-3-mobile-login.jpg>
Package pdftex.def Info: images/figure4-3-mobile-login.jpg  used on input line 114.
(pdftex.def)             Requested size: 93.63449pt x 193.58562pt.
<images/figure4-4-web-admin-login.jpg, id=665, 752.8125pt x 629.35126pt>
File: images/figure4-4-web-admin-login.jpg Graphic file (type jpg)
<use images/figure4-4-web-admin-login.jpg>
Package pdftex.def Info: images/figure4-4-web-admin-login.jpg  used on input line 120.
(pdftex.def)             Requested size: 141.11752pt x 117.97426pt.
<images/figure4-6-token-refresh-flow.png, id=666, 623.32875pt x 1448.41125pt>
File: images/figure4-6-token-refresh-flow.png Graphic file (type png)
<use images/figure4-6-token-refresh-flow.png>
Package pdftex.def Info: images/figure4-6-token-refresh-flow.png  used on input line 132.
(pdftex.def)             Requested size: 80.2176pt x 186.39938pt.
 [13 <./images/figure4-1-rabbitmq-communication-flow.png>] [14 <./images/figure4-2-mobile-registration.jpg> <./images/figure4-3-mobile-login.jpg> <./images/figure4-4-web-admin-login.jpg> <./images/figure4-6-token-refresh-flow.png>]
<images/figure4-7-report-processing-flow.png, id=680, 986.68625pt x 1171.37625pt>
File: images/figure4-7-report-processing-flow.png Graphic file (type png)
<use images/figure4-7-report-processing-flow.png>
Package pdftex.def Info: images/figure4-7-report-processing-flow.png  used on input line 146.
(pdftex.def)             Requested size: 157.01485pt x 186.40523pt.
<images/figure4-8-common-library-structure.png, id=681, 986.68625pt x 384.43625pt>
File: images/figure4-8-common-library-structure.png Graphic file (type png)
<use images/figure4-8-common-library-structure.png>
Package pdftex.def Info: images/figure4-8-common-library-structure.png  used on input line 160.
(pdftex.def)             Requested size: 327.77547pt x 127.70905pt.
 [15 <./images/figure4-7-report-processing-flow.png>]
<images/figure4-9-live-tracking-flow.png, id=688, 986.68625pt x 1104.125pt>
File: images/figure4-9-live-tracking-flow.png Graphic file (type png)
<use images/figure4-9-live-tracking-flow.png>
Package pdftex.def Info: images/figure4-9-live-tracking-flow.png  used on input line 172.
(pdftex.def)             Requested size: 160.17653pt x 179.24129pt.
<images/figure4-10-mobile-report-list.jpg, id=689, 497.86pt x 1045.9075pt>
File: images/figure4-10-mobile-report-list.jpg Graphic file (type jpg)
<use images/figure4-10-mobile-report-list.jpg>
Package pdftex.def Info: images/figure4-10-mobile-report-list.jpg  used on input line 187.
(pdftex.def)             Requested size: 92.14824pt x 193.58562pt.
<images/figure4-11-mobile-create-report.jpg, id=690, 504.88625pt x 1048.91875pt>
File: images/figure4-11-mobile-create-report.jpg Graphic file (type jpg)
<use images/figure4-11-mobile-create-report.jpg>
Package pdftex.def Info: images/figure4-11-mobile-create-report.jpg  used on input line 193.
(pdftex.def)             Requested size: 93.17908pt x 193.58278pt.
<images/figure4-12-mobile-evidence-upload.jpg, id=691, 465.74pt x 465.74pt>
File: images/figure4-12-mobile-evidence-upload.jpg Graphic file (type jpg)
<use images/figure4-12-mobile-evidence-upload.jpg>
Package pdftex.def Info: images/figure4-12-mobile-evidence-upload.jpg  used on input line 199.
(pdftex.def)             Requested size: 124.18802pt x 124.18802pt.
<images/figure4-13-relief-report-list.jpg, id=692, 488.82625pt x 993.7125pt>
File: images/figure4-13-relief-report-list.jpg Graphic file (type jpg)
<use images/figure4-13-relief-report-list.jpg>
Package pdftex.def Info: images/figure4-13-relief-report-list.jpg  used on input line 210.
(pdftex.def)             Requested size: 98.75554pt x 200.75563pt.
<images/figure4-14-relief-map.jpg, id=693, 489.83pt x 989.6975pt>
File: images/figure4-14-relief-map.jpg Graphic file (type jpg)
<use images/figure4-14-relief-map.jpg>
Package pdftex.def Info: images/figure4-14-relief-map.jpg  used on input line 216.
(pdftex.def)             Requested size: 99.36194pt x 200.75998pt.
 [16 <./images/figure4-8-common-library-structure.png> <./images/figure4-9-live-tracking-flow.png>] [17 <./images/figure4-10-mobile-report-list.jpg> <./images/figure4-11-mobile-create-report.jpg> <./images/figure4-12-mobile-evidence-upload.jpg> <./images/figure4-13-relief-report-list.jpg> <./images/figure4-14-relief-map.jpg>]
<images/figure4-15-admin-dashboard-overview.jpg, id=705, 2560.56625pt x 1321.93875pt>
File: images/figure4-15-admin-dashboard-overview.jpg Graphic file (type jpg)
<use images/figure4-15-admin-dashboard-overview.jpg>
Package pdftex.def Info: images/figure4-15-admin-dashboard-overview.jpg  used on input line 233.
(pdftex.def)             Requested size: 373.28476pt x 192.71503pt.
<images/figure4-16-admin-evidence-status-update.jpg, id=706, 463.7325pt x 673.51625pt>
File: images/figure4-16-admin-evidence-status-update.jpg Graphic file (type jpg)
<use images/figure4-16-admin-evidence-status-update.jpg>
Package pdftex.def Info: images/figure4-16-admin-evidence-status-update.jpg  used on input line 240.
(pdftex.def)             Requested size: 143.1612pt x 207.9246pt.
 [18 <./images/figure4-15-admin-dashboard-overview.jpg> <./images/figure4-16-admin-evidence-status-update.jpg>]
<images/figure4-17-cicd-workflow.png, id=717, 577.15625pt x 1448.41125pt>
File: images/figure4-17-cicd-workflow.png Graphic file (type png)
<use images/figure4-17-cicd-workflow.png>
Package pdftex.def Info: images/figure4-17-cicd-workflow.png  used on input line 254.
(pdftex.def)             Requested size: 74.27556pt x 186.39938pt.
<images/figure4-18-user-management.jpg, id=719, 2564.58125pt x 1326.9575pt>
File: images/figure4-18-user-management.jpg Graphic file (type jpg)
<use images/figure4-18-user-management.jpg>
Package pdftex.def Info: images/figure4-18-user-management.jpg  used on input line 268.
(pdftex.def)             Requested size: 364.16527pt x 188.42523pt.
 [19

 <./images/figure4-17-cicd-workflow.png>]) [20 <./images/figure4-18-user-management.jpg>]
Chapter 5.
(./chapters/discussion.tex
Underfull \vbox (badness 4569) has occurred while \output is active []

 [21

]
Overfull \hbox (46.92622pt too wide) in paragraph at lines 48--48
\T5/cmr/m/n/12 The mo-bile code has logic for nor-mal-iz-ing lo-ca-tion fields such as \T5/cmtt/m/n/12 lat\T5/cmr/m/n/12 /\T5/cmtt/m/n/12 lng \T5/cmr/m/n/12 and \T5/cmtt/m/n/12 latitude\T5/cmr/m/n/12 /\T5/cmtt/m/n/12 longitude\T5/cmr/m/n/12 .
 []

[22]) [23]
Chapter 6.
(./chapters/conclusion.tex
Overfull \hbox (4.84189pt too wide) in paragraph at lines 18--19
[]\T5/cmr/bx/n/12 Improved re-view work-flow: \T5/cmr/m/n/12 add clus-ter-ing views, in-crease fil-ters, sup-port lightweight
 []

[24

]) (./main.bbl [25]
Underfull \hbox (badness 10000) in paragraph at lines 52--54
[]\T5/cmr/m/n/12 GitHub, ``Github ac-tions doc-u-men-ta-tion.'' []$\T5/cmtt/m/n/12 https : / / docs . github . com / en /
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--58
[]\T5/cmr/m/n/12 Microsoft, ``Con-tin-u-ous de-ploy-ment with cus-tom con-tain-ers in azure
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--58
\T5/cmr/m/n/12 app ser-vice.'' []$\T5/cmtt/m/n/12 https : / / learn . microsoft . com / en-[]us / azure / app-[]service /
 []

[26

]
Underfull \hbox (badness 10000) in paragraph at lines 72--74
[]\T5/cmr/m/n/12 NestJS, ``Nestjs mi-croser-vices doc-u-men-ta-tion.'' []$\T5/cmtt/m/n/12 https : / / docs . nestjs . com /
 []

) (./chapters/appendix.tex [27]
Appendix A.

Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/8 JWT + Role (ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/8 JWT + Role (ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/8 JWT + Role (ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/8 JWT + Role (ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/8 JWT + Role (ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/8 JWT + Role (ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|[]$\T5/cmtt/m/n/8 /reports / update/ : id / admin/ :
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|[]$\T5/cmtt/m/n/8 /reports / relief/ : id / user/ :
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/8 JWT + Role (ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|[]$\T5/cmtt/m/n/8 /reports / update/ : id / admin/ :
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|[]$\T5/cmtt/m/n/8 /reports / relief/ : id / user/ :
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/8 JWT + Role (ad-
 []

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 90.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [28

]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <8> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 122.
 [29]
Appendix B.
File: images/figure4-11-mobile-create-report.jpg Graphic file (type jpg)
<use images/figure4-11-mobile-create-report.jpg>
Package pdftex.def Info: images/figure4-11-mobile-create-report.jpg  used on input line 168.
(pdftex.def)             Requested size: 120.18633pt x 249.68097pt.

Underfull \hbox (badness 1946) in paragraph at lines 169--169
[]\T5/cmr/m/n/12 Figure B.1: []Mobile re-
 []

File: images/figure4-12-mobile-evidence-upload.jpg Graphic file (type jpg)
<use images/figure4-12-mobile-evidence-upload.jpg>
Package pdftex.def Info: images/figure4-12-mobile-evidence-upload.jpg  used on input line 175.
(pdftex.def)             Requested size: 120.18633pt x 120.187pt.
File: images/figure4-13-relief-report-list.jpg Graphic file (type jpg)
<use images/figure4-13-relief-report-list.jpg>
Package pdftex.def Info: images/figure4-13-relief-report-list.jpg  used on input line 182.
(pdftex.def)             Requested size: 120.18633pt x 244.31839pt.
File: images/figure4-15-admin-dashboard-overview.jpg Graphic file (type jpg)
<use images/figure4-15-admin-dashboard-overview.jpg>
Package pdftex.def Info: images/figure4-15-admin-dashboard-overview.jpg  used on input line 190.
(pdftex.def)             Requested size: 373.3035pt x 192.71503pt.
[30

]
Appendix C.

Underfull \hbox (badness 10000) in paragraph at lines 226--226
[]|\T5/cmr/m/n/8 Sign in suc-cess (\T5/cmtt/m/n/8 POST
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226
[]|\T5/cmr/m/n/8 Response con-tains
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226
\T5/cmtt/m/n/8 accessToken \T5/cmr/m/n/8 and
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226
[]|\T5/cmr/m/n/8 Call \T5/cmtt/m/n/8 GET /auth/profile \T5/cmr/m/n/8 with-out
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226
[]|\T5/cmr/m/n/8 Response con-tains
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226
\T5/cmtt/m/n/8 access_token \T5/cmr/m/n/8 and a
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--254
[]|\T5/cmr/m/n/8 Response in-di-cates
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--254
\T5/cmr/m/n/8 suc-cess and re-turns
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--254
\T5/cmtt/m/n/8 reportId\T5/cmr/m/n/8 , \T5/cmtt/m/n/8 evidences
 []


Underfull \hbox (badness 1264) in paragraph at lines 254--254
[]|\T5/cmr/m/n/8 Create re-port with-out ev-i-
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--254
[]|\T5/cmr/m/n/8 Report cre-ated;
 []


Underfull \hbox (badness 2213) in paragraph at lines 254--254
\T5/cmtt/m/n/8 evidences \T5/cmr/m/n/8 and \T5/cmtt/m/n/8 images
 []


Underfull \hbox (badness 2237) in paragraph at lines 254--254
[]|\T5/cmr/m/n/8 Returns list of re-port
 []


Underfull \hbox (badness 4193) in paragraph at lines 254--254
\T5/cmr/m/n/8 and up-dated ev-i-dence
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--254
[]|\T5/cmr/m/n/8 Delete re-port by owner
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--254
[]|\T5/cmr/m/n/8 Returns suc-cess con-
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--254
\T5/cmr/m/n/8 fir-ma-tion; sub-se-quent
 []


Underfull \hbox (badness 1137) in paragraph at lines 254--254
\T5/cmr/m/n/8 fetch does not in-clude
 []


Underfull \hbox (badness 10000) in paragraph at lines 276--276
[]|\T5/cmr/m/n/8 Broadcast valid lo-ca-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 276--276
[]|\T5/cmr/m/n/8 Server broad-casts
 []


Underfull \hbox (badness 3536) in paragraph at lines 276--276
\T5/cmtt/m/n/8 receive-location \T5/cmr/m/n/8 con-
 []


Underfull \hbox (badness 3601) in paragraph at lines 276--276
\T5/cmr/m/n/8 tain-ing the sender id
 []


Underfull \hbox (badness 10000) in paragraph at lines 276--276
[]|\T5/cmr/m/n/8 Client re-ceives
 []


Underfull \hbox (badness 10000) in paragraph at lines 276--276
\T5/cmtt/m/n/8 location-error \T5/cmr/m/n/8 and
 []


Underfull \hbox (badness 1715) in paragraph at lines 276--276
\T5/cmr/m/n/8 lo-ca-tion is not broad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 276--276
[]|\T5/cmr/m/n/8 Server broad-casts
 []


Underfull \hbox (badness 10000) in paragraph at lines 276--276
\T5/cmtt/m/n/8 user-disconnected
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [31

] [32]
Appendix D.
) [33

] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-10-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: CE6D50D0A75F1A04CAEBE77DCC8D5B28;13375.
 ) 
Here is how much of TeX's memory you used:
 38020 strings out of 467538
 729335 string characters out of 5423724
 1365386 words of memory out of 5000000
 66111 multiletter control sequences out of 15000+600000
 649538 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,11n,104p,2583b,2402s stack positions out of 10000i,1000n,20000p,200000b,200000s
